;Altbier;American Adjunct Lager;American Amber / Red Ale;American Barleywine;American Black Ale;American IPA;American Amber / Red Lager;American Pale Lager;American Pale Ale (APA);American Porter;American Stout;American Strong Ale;American Wild Ale;American Malt Liquor;Baltic Porter;Braggot;Belgian Strong Dark Ale;Belgian Dark Ale;Belgian Strong Pale Ale;Belgian IPA;American Blonde Ale;Tripel;Berliner Weissbier;Quadrupel (Quad);American Pale Wheat Ale;Black & Tan;English Pale Ale;English Brown Ale;English Pale Mild Ale;English Strong Ale;American Dark Wheat Ale;California Common / Steam Beer;Cream Ale;Chile Beer;American Double / Imperial IPA;Czech Pilsener;American Double / Imperial Pilsner;English Dark Mild Ale;Doppelbock;Fruit / Vegetable Beer;Eisbock;English Barleywine;English India Pale Ale (IPA);English Porter;Faro;Happoshu;Foreign / Export Stout;Lambic - Fruit;Hefeweizen;Dortmunder / Export Lager;German Pilsener;Gose;Gueuze;Maibock / Helles Bock;Russian Imperial Stout;Euro Strong Lager;Euro Dark Lager;Euro Pale Lager;Irish Dry Stout;Irish Red Ale;English Stout;Kristalweizen;Extra Special / Strong Bitter (ESB);Lambic - Unblended;Roggenbier;Pumpkin Ale;Japanese Rice Lager;Munich Dunkel Lager;Munich Helles Lager;Oatmeal Stout;Old Ale;Kvass;Keller Bier / Zwickel Bier;Light Lager;Rauchbier;Rye Beer;Saison / Farmhouse Ale;Schwarzbier;Scottish Gruit / Ancient Herbed Ale;Scottish Ale;English Bitter;Milk / Sweet Stout;Herbed / Spiced Beer;Vienna Lager;Scotch Ale / Wee Heavy;Weizenbock;Wheatwine;Low Alcohol Beer;Witbier;;
lemon;grass;0.6087;0.6364;0.6286;0.5;0.375;0.5652;0.5;0.5714;0.5833;0.35;0.5;0.4615;0.76;0.6667;0.2857;0.6538;0.4063;0.5789;0.5556;0.4333;0.6087;0.6667;0.4815;0.55;0.5833;0.6923;0.8571;0.375;0.72;0.4074;0.375;0.5357;0.5;0.5;0.5172;0.7143;0.7143;0.3125;0.3043;0.4194;0.4783;0.3939;0.6667;0.4583;0.4737;0.5;0.4231;0.5;0.5806;0.4828;0.4667;0.6087;0.5556;0.36;0.1364;0.5263;0.48;0.7143;0.25;0.4348;0.3103;0.6667;0.5;0.4348;0.4;0.24;0.6667;0.381;0.5714;0.2963;0.5385;0.2759;0.6207;0.3929;0.64;0.5714;0.5926;0.4783;0.3333;0.4333;0.5455;0.64;0.5185;0.45;0.8182;0.5882;0.4444;0.7826;0.6897;
lemon;peel;0.45;0.4815;0.5217;0.4643;0.1852;0.7586;0.6071;0.7931;0.7083;0.4737;0.4167;0.625;0.6364;0.5652;0.4231;0.75;0.44;0.5;0.5714;0.5517;0.8611;0.6129;0.56;0.4074;0.5714;0.375;0.6667;0.3333;0.5882;0.5313;0.5417;0.5517;0.5926;0.5;0.381;0.6875;0.7037;0.3158;0.4286;0.5;0.4444;0.5833;0.5882;0.5185;0.5455;0.5926;0.4286;0.5862;0.5517;0.6538;0.76;0.5769;0.6667;0.5185;0.2857;0.625;0.56;0.4286;0.3462;0.6667;0.25;0.8276;0.4615;0.5714;0.4583;0.5714;0.5161;0.4348;0.5652;0.381;0.5;0.4138;0.5;0.2381;0.6071;0.4839;0.6;0.36;0.4211;0.4074;0.4;0.76;0.4348;0.5455;0.5938;0.7368;0.6923;0.68;0.625;
lemon;pepper;0.3889;0.3333;0.3333;0.2963;0.4783;0.5714;0.5238;0.4333;0.4231;0.3704;0.4333;0.44;0.5833;0.4815;0.28;0.3871;0.3846;0.4348;0.5385;0.5;0.6;0.5;0.5161;0.2222;0.5484;0.5;0.4545;0.3333;0.4063;0.2632;0.52;0.5484;0.4643;0.5556;0.3182;0.2308;0.375;0.3571;0.5;0.5;0.3462;0.2778;0.5238;0.3548;0.5;0.3448;0.4737;0.5;0.3043;0.4063;0.4286;0.6364;0.5;0.3913;0.2593;0.2222;0.36;0.5;0.3478;0.3824;0.2857;0.4783;0.4444;0.4138;0.5652;0.28;0.4783;0.4091;0.5185;0.16;0.5417;0.4;0.3;0.5862;0.5417;0.3636;0.8077;0.1765;0.3704;0.4783;0.5172;0.6667;0.4545;0.4643;0.3636;0.4828;0.5;0.56;0.6667;
mint;0.4444;0.36;0.3077;0.3438;0.3333;0.6207;0.4286;0.4667;0.2174;0.375;0.3704;0.3043;0.4167;0.4;0.4231;0.3;0.3043;0.4828;0.1481;0.3889;0.4231;0.4348;0.5;0.381;0.4;0.3448;0.4;0.3077;0.1765;0.381;0.2414;0.65;0.4286;0.3929;0.3043;0.3571;0.4545;0.4286;0.3333;0.48;0.375;0.32;0.3793;0.28;0.3;0.25;0.5769;0.3793;0.35;0.3929;0.3125;0.4286;0.2941;0.3636;0.6129;0.3462;0.5926;0.2;0.4231;0.3462;0.4194;0.5556;0.36;0.4375;0.25;0.3;0.2692;0.3077;0.3333;0.3333;0.3889;0.4444;0.2917;0.2692;0.2083;0.5652;0.4211;0.2963;0.32;0.44;0.4091;0.5;0.5833;0.3846;0.3182;0.2;0.3667;0.4;0.6818;;
oak;0.7;0.5;0.7143;0.6875;0.8125;0.5833;0.6;0.5833;0.8;0.8333;0.6154;0.6667;0.3333;0.2857;0.6667;0.7692;0.6364;0.8462;0.8333;0.7692;0.5833;0.4286;0.2857;0.7273;0.6667;0.6667;0.7;0.8571;0.6923;0.6;0.6429;0.6364;0.6667;0.5;0.6429;0.6154;0.5;0.7857;0.4667;0.5556;0.5;0.6667;0.5385;0.6667;0.6667;0.7333;0.7;0.4615;0.5455;0.6154;0.3571;0.7143;0.4;0.7;0.6364;0.6;0.4;0.4286;1;0.7778;0.8182;0.5882;0.8182;0.6;0.5556;0.8333;0.6923;0.4167;0.6154;0.6154;0.8235;0.7333;0.6667;0.7778;0.7;0.5;0.6667;0.6667;0.75;0.5;0.6923;0.7;0.7778;0.75;0.75;0.6;0.6429;0.625;0.4;;
orange;peel;0.56;0.6522;0.6786;0.5417;0.7143;0.8095;0.7742;0.7667;0.6452;0.4643;0.5652;0.6522;0.72;0.7143;0.6522;0.65;0.5862;0.8;0.7586;0.8333;0.6667;0.8261;0.7857;0.5714;0.5926;0.5172;0.85;0.65;0.619;0.5938;0.6667;0.7917;0.75;0.619;0.5417;0.7826;0.5263;0.5263;0.4286;0.6667;0.5455;0.4667;0.6857;0.7667;0.7143;0.6957;0.6;0.7241;0.5455;0.6957;0.84;0.64;0.7;0.72;0.6296;0.6667;0.4444;0.7097;0.3462;0.5357;0.5714;0.619;0.5652;0.6154;0.4211;0.5714;0.5556;0.6;0.5625;0.5;0.8824;0.6111;0.4091;0.4545;0.7143;0.6522;0.6154;0.5769;0.5417;0.6667;0.5926;0.7692;0.72;0.5385;0.5455;0.5652;0.6571;0.75;0.84;
peach;0.3448;0.5238;0.5938;0.5517;0.4074;0.4643;0.6087;0.6316;0.6667;0.4;0.5;0.4762;0.6087;0.6897;0.3462;0.6786;0.6087;0.44;0.5185;0.8;0.52;0.7714;0.625;0.3182;0.4074;0.4231;0.6207;0.4;0.5517;0.3182;0.4615;0.52;0.6429;0.44;0.6364;0.7778;0.5625;0.4286;0.2632;0.5938;0.5;0.3929;0.4;0.3214;0.5217;0.4783;0.3143;0.5714;0.5;0.36;0.4;0.7742;0.5714;0.5862;0.5556;0.5333;0.5217;0.381;0.3571;0.3;0.3704;0.6977;0.5556;0.6857;0.2609;0.4643;0.4545;0.28;0.5;0.3929;0.48;0.4167;0.4138;0.5217;0.3913;0.4286;0.8148;0.4286;0.44;0.5217;0.3913;0.5833;0.5185;0.5238;0.4412;0.4583;0.6522;0.5926;0.6538;;
peanut;butter;0.3636;0.2963;0.2917;0.3333;0.5;0.4091;0.3333;0.3226;0.4242;0.4815;0.5926;0.4231;0.3913;0.2105;0.5625;0.2333;0.2609;0.375;0.2692;0.2;0.1724;0.3;0.1818;0.2692;0.3333;0.2857;0.1667;0.5652;0.3478;0.32;0.4815;0.3438;0.4706;0.44;0.3448;0.2571;0.1538;0.3226;0.36;0.4286;0.1739;0.381;0.1818;0.4643;0.4762;0.1071;0.5417;0.2286;0.3043;0.24;0.2895;0.3125;0.2593;0.3846;0.52;0.3846;0.25;0.3333;0.5455;0.3571;0.5556;0.2333;0.381;0.2941;0.1538;0.3548;0.4348;0.3043;0.32;0.6154;0.1765;0.4706;0.15;0.3889;0.1579;0.1429;0.4444;0.3214;0.4783;0.2564;0.3077;0.2667;0.2963;0.3929;0.2174;0.3793;0.2593;0.3667;0.24;
pear;0.6522;0.5417;0.5;0.4545;0.4815;0.6538;0.5484;0.5833;0.7826;0.5556;0.3548;0.5238;0.68;0.5714;0.5217;0.5161;0.3846;0.4348;0.5714;0.6765;0.6538;0.4;0.6207;0.4286;0.4815;0.4231;0.6364;0.3939;0.6;0.35;0.4783;0.5484;0.5556;0.5833;0.4138;0.6207;0.6522;0.5238;0.4583;0.4667;0.4;0.2813;0.5517;0.3571;0.2917;0.5;0.44;0.7586;0.48;0.4348;0.6207;0.45;0.4583;0.4444;0.32;0.5;0.4688;0.5417;0.32;0.3871;0.1765;0.4167;0.45;0.7037;0.5556;0.3448;0.5909;0.45;0.6667;0.2069;0.5484;0.5385;0.56;0.3704;0.5;0.3846;0.8;0.4783;0.3333;0.6;0.4348;0.4571;0.3913;0.5588;0.35;0.55;0.4828;0.7586;0.7619;;
pecan;0.4615;0.6;0.6296;0.5455;0.5217;0.619;0.3333;0.5926;0.5455;0.5;0.7037;0.5652;0.4231;0.6389;0.65;0.4444;0.6;0.6111;0.5517;0.5;0.6563;0.76;0.4211;0.52;0.7143;0.5556;0.4;0.6538;0.52;0.52;0.6667;0.65;0.4091;0.4783;0.5;0.4091;0.4091;0.72;0.68;0.5625;0.3889;0.3929;0.52;0.7143;0.45;0.4706;0.7143;0.2632;0.36;0.4545;0.3571;0.4;0.28;0.5484;0.72;0.6;0.5833;0.3462;0.7368;0.5161;0.8;0.48;0.6667;0.2727;0.4286;0.7241;0.5417;0.5;0.5;0.6667;0.619;0.5625;0.5556;0.3333;0.56;0.4483;0.36;0.4444;0.6;0.5926;0.6071;0.625;0.5;0.5652;0.5357;0.48;0.5;0.5;0.4839;;
peppercorn;0.5;0.3333;0.3077;0.52;0.4412;0.6071;0.2857;0.4737;0.4583;0.6207;0.5833;0.2222;0.4348;0.3214;0.3462;0.4615;0.4583;0.44;0.5161;0.68;0.4762;0.5;0.6316;0.4483;0.6;0.6667;0.44;0.5217;0.3478;0.4211;0.5294;0.3667;0.6154;0.3571;0.4211;0.2857;0.3636;0.3182;0.5;0.5789;0.4286;0.381;0.6207;0.4286;0.5652;0.3214;0.5185;0.4074;0.5;0.55;0.5;0.5333;0.2381;0.3571;0.4167;0.4348;0.3548;0.5185;0.4583;0.375;0.4;0.5517;0.5517;0.3333;0.381;0.381;0.3889;0.36;0.4828;0.4091;0.5667;0.3077;0.381;0.4762;0.44;0.5357;0.7083;0.5;0.28;0.3913;0.52;0.5;0.5556;0.48;0.5263;0.5714;0.52;0.5217;0.5185;;
pina;colada;0.3226;0.3636;0.3514;0.3158;0.3929;0.32;0.3478;0.4348;0.3125;0.2424;0.3714;0.5;0.3611;0.3143;0.2222;0.25;0.3913;0.2963;0.2727;0.4;0.1481;0.3;0.375;0.2727;0.2857;0.2571;0.25;0.25;0.4545;0.3333;0.4516;0.5;0.4138;0.125;0.1;0.32;0.2381;0.28;0.0909;0.5;0.1852;0.2258;0.2857;0.2609;0.4483;0.1786;0.2571;0.4348;0.2903;0.2174;0.2692;0.4231;0.381;0.2917;0.4286;0.3333;0.3333;0.3125;0.1724;0.3077;0.25;0.3;0.4091;0.3333;0.2083;0.0769;0.3871;0.1818;0.4444;0.1905;0.3462;0.3103;0.375;0.2286;0.1765;0.2174;0.3871;0.2941;0.1364;0.3226;0.1786;0.2727;0.619;0.3182;0.3462;0.2593;0.2857;0.3913;0.4545;
plum;0.4444;0.6;0.1818;0.6364;0.4;0.4;0.4167;0.6154;0.7;0.4545;0.4615;0.4286;0.4615;0.4615;0.5;0.4444;0.6471;0.8;0.6154;0.5455;0.3;0.4615;0.8571;0.4;0.5714;0.5;0.4286;0.6667;0.6364;0.4444;0.625;0.4545;1;0.4615;0.5385;0.5;0.5;0.6471;0.5833;0.1429;0.6111;0.6667;0.4615;0.5455;0.6154;0.5385;0.5333;0.5556;0.0833;0.375;0.1429;0.5455;0.3846;0.4444;0.5;0.4286;0.4545;0.625;0.1818;0.4444;0.7;0.5;0.6667;0.8;0.4444;0.3333;0.5;0.2727;0.2727;0.625;0.2667;0.5455;0.4667;0.5;0.25;0.25;0.5714;0.625;0.7273;0.2667;0.5;0.4;0.6667;0.2727;0.375;0.6429;0.6;0.5;0.7778;;
pumpkin;0.5;0.3;0.4;0.8;0.5;0.4286;0.3846;0.6;0.1429;0.5556;0.6;0.625;0.5;0.3;0.375;0.6429;0.2;0.8;0.4167;0.5385;0.3636;0.5455;0.2;0.4;0.2308;0.2727;0.25;0.6364;0.6;0.4444;0.125;0.3571;0.7273;0.5;0.5;0.4286;0.1818;0.7273;0.6;0.1667;0.2727;0.5385;0.5;0.4167;0.6;0.4;0.6429;0.1667;0.4;0.2222;0.4615;0.3;0.4167;0.5556;0.4615;0.3077;0.3636;0.6667;0.5;0.125;0.5;0.3;0.3333;0;0.2222;0.3333;0.2;0.3333;0.2727;0.8;0.6667;0.4545;0.5;0.1;0.6364;0.3;0.5;0.5556;0.5;0.4375;0.3333;0.75;0.5385;0.5;0.5455;0.4545;0.7778;0.6364;0.6;;
raspberry;0.5769;0.381;0.4815;0.75;0.48;0.6364;0.6333;0.6364;0.5909;0.5517;0.8333;0.5652;0.72;0.3043;0.5357;0.7273;0.6923;0.7308;0.5333;0.5625;0.625;0.5833;0.6452;0.4194;0.56;0.6111;0.7143;0.4848;0.5217;0.6154;0.3;0.5714;0.5938;0.6786;0.44;0.52;0.6786;0.619;0.6667;0.5357;0.52;0.44;0.6;0.5667;0.5926;0.6452;0.5172;0.7857;0.4583;0.64;0.6207;0.6563;0.6296;0.6667;0.7;0.5484;0.4091;0.625;0.6333;0.5;0.5909;0.5313;0.4211;0.6765;0.6176;0.5;0.55;0.6923;0.5862;0.6538;0.4167;0.619;0.6061;0.48;0.4688;0.52;0.7778;0.5652;0.4444;0.3889;0.4444;0.5172;0.5;0.6207;0.5172;0.4348;0.5862;0.7273;0.6786;;
rhubarb;0.4091;0.36;0.375;0.4815;0.4545;0.48;0.5263;0.4231;0.4688;0.2963;0.3103;0.52;0.6786;0.5238;0.3333;0.625;0.4;0.4074;0.5909;0.4737;0.4348;0.55;0.55;0.4138;0.56;0.2581;0.7241;0.25;0.4167;0.4118;0.6;0.5769;0.6563;0.6071;0.3636;0.5;0.45;0.3182;0.3913;0.5217;0.2308;0.4615;0.4828;0.3333;0.375;0.48;0.5789;0.56;0.3684;0.5417;0.3462;0.5;0.52;0.4138;0.5455;0.36;0.35;0.4;0.25;0.4615;0.303;0.5172;0.4737;0.7308;0.4063;0.4194;0.3158;0.381;0.32;0.3846;0.2759;0.45;0.4783;0.4286;0.4286;0.4828;0.5;0.2632;0.4167;0.35;0.4545;0.25;0.6842;0.5161;0.5185;0.4483;0.5172;0.4444;0.6071;;
rose;hips;0.55;0.32;0.44;0.4;0.4783;0.4545;0.381;0.3478;0.5;0.4483;0.4;0.4737;0.7059;0.5172;0.2222;0.4828;0.3846;0.4688;0.7576;0.4583;0.619;0.5556;0.5625;0.5833;0.7059;0.48;0.381;0.5;0.5806;0.4583;0.5714;0.6087;0.3871;0.5417;0.3;0.5652;0.381;0.3636;0.3478;0.4828;0.4615;0.4194;0.55;0.4167;0.625;0.5714;0.48;0.2857;0.45;0.375;0.4138;0.6923;0.4286;0.4211;0.4091;0.5172;0.4;0.3889;0.5333;0.64;0.55;0.6364;0.48;0.6522;0.5714;0.3913;0.5;0.56;0.5909;0.1875;0.4167;0.5238;0.5789;0.4;0.5357;0.6667;0.4706;0.4643;0.3448;0.4;0.32;0.4444;0.4074;0.5294;0.4706;0.6154;0.6;0.65;0.6154;
rye;0.75;0.3571;0.7143;0.6875;0.7857;0.9;0.5;0.5556;0.7143;0.5556;0.5455;0.5;0.7857;0.5714;0.4545;0.7778;0.75;0.75;0.5;0.7273;0.5714;0.6364;0.4286;0.5;0.625;0.4286;0.375;0.8333;0.6429;0.6;0.6667;0.7143;0.7;0.3333;0.6111;0.75;0.6667;0.6;0.5556;0.3333;0.6667;0.6875;0.75;0.4615;0.7778;0.8182;0.6429;0.3;0.4;0.9;0.6667;0.25;0.5;0.5;0.5714;0.5385;0.4;0.4615;0.6364;0.5;0.6667;0.625;0.625;0.6364;0.5;0.6154;0.7857;0.6154;0.5833;0.5455;0.8333;0.8182;0.8889;0.6;0.5556;0.7273;0.6667;0.7273;0.8333;0.5385;0.625;0.625;0.75;0.7333;0.875;0.7857;0.7143;0.7273;0.3846;;
seeds;of;paradise;0.56;0.3158;0.375;0.6111;0.5789;0.6667;0.2667;0.5556;0.5185;0.5588;0.7083;0.5;0.625;0.5;0.52;0.6538;0.6522;0.5926;0.6452;0.625;0.75;0.7143;0.5625;0.4643;0.5217;0.5556;0.5714;0.5926;0.4667;0.5417;0.6087;0.619;0.4194;0.4545;0.3043;0.4737;0.4286;0.1875;0.5833;0.5926;0.5909;0.4828;0.4643;0.24;0.5172;0.5833;0.4815;0.5263;0.3913;0.3103;0.4583;0.7857;0.4;0.5;0.5294;0.619;0.5217;0.4737;0.5833;0.3846;0.5556;0.4286;0.4545;0.44;0.2941;0.4;0.5294;0.3636;0.3158;0.3333;0.5769;0.5263;0.5;0.44;0.4583;0.48;0.44;0.4783;0.3529;0.4737;0.5909;0.5806;0.5926;0.4074;0.3889;0.65;0.6522;0.5263;0.5455
smoke;0.6;0.3636;0.4444;0.5385;0.75;0.625;0.3125;0.5455;0.6;0.6875;0.7778;0.6154;0.6667;0.2857;0.6842;0.5;0.7222;0.9167;0.3158;0.5625;0.4444;0.2222;0.2;0.7692;0.5882;0.4737;0.5385;0.8889;0.3571;0.5263;0.6667;0.3333;0.3846;0.625;0.4667;0.5833;0.2857;0.8571;0.5556;0.7273;0.6364;0.5385;0.7333;0.6667;0.5833;0.4;0.6087;0.1875;0.3846;0.6;0.1667;0.5714;0.3636;0.6;0.9;0.5455;0.3077;0.4545;0.5556;0.5;0.75;0.2143;0.5;0.1538;0.4;0.5333;0.5294;0.7647;0.5385;0.7143;0.8824;0.6667;0.6;0.5385;0.7692;0.5294;0.6667;0.8571;0.8235;0.6429;0.6667;0.6471;0.5455;0.7273;0.7857;0.5;0.6667;0.5455;0.3333;;
strawberry;0.4348;0.4348;0.7143;0.56;0.4194;0.75;0.5;0.5517;0.4762;0.2381;0.6296;0.5652;0.6071;0.48;0.3462;0.6154;0.6667;0.3704;0.75;0.5385;0.5417;0.6429;0.4286;0.4286;0.4615;0.4286;0.5806;0.3333;0.6087;0.4091;0.2286;0.4545;0.7391;0.3043;0.2;0.5185;0.4783;0.2381;0.4444;0.5;0.3939;0.5385;0.3529;0.5;0.303;0.52;0.1852;0.7;0.4091;0.36;0.5;0.5385;0.6522;0.4333;0.3548;0.5;0.4286;0.4333;0.25;0.3478;0.4857;0.48;0.4615;0.56;0.5294;0.2222;0.5789;0.4375;0.5;0.4643;0.48;0.4;0.4074;0.25;0.3478;0.5455;0.7;0.36;0.3793;0.36;0.5;0.5;0.5238;0.4737;0.4545;0.5926;0.7419;0.5517;0.6957;;
sweet;potato;0.3636;0.375;0.4444;0.375;0.4444;0.3333;0.1765;0.2308;0.1667;0.25;0.3571;0.4;0.6;0.5;0.2857;0.5;0.1538;0.6667;0.4667;0.2;0.2222;0.4615;0.4444;0.2667;0.25;0.4667;0.25;0.5385;0.1;0.3333;0.25;0.2727;0.3636;0.2857;0.6;0.2667;0.2727;0.125;0.4615;0.3;0.2857;0.4375;0.3;0.375;0.8571;0.5;0.2;0;0.5455;0.1818;0.3333;0.4286;0.1538;0.1667;0.1429;0.1429;0.2941;0.25;0.5;0.5556;0.5;0.4545;0.4286;0.25;0.3333;0.4667;0.3333;0.3636;0.2857;0.3077;0.3636;0.5833;0.4286;0.1429;0.3077;0.0769;0.5333;0.4;0.1667;0.1;0.1667;0.1667;0.5;0.1;0;0.3;0.5;0.3846;0.625;
vanilla;0.5;0.5;0.7143;0.5;0.625;0.5;0.3571;0.5714;0.6;0.8571;0.5;0.6667;0.6667;0.2727;0.6667;0.5;0.5455;0.6667;0.4286;0.5;0.4444;0.875;0.7;0.6875;0.3846;0.75;0.4667;0.4286;0.3;0.625;0.625;0.375;0.6;0.5714;0.7273;0.375;0.2;0.7692;0.2;0.375;0.625;0.5;0.4;0.5385;0.625;0.0667;0.8182;0.5;0.2222;0.25;0.375;0.2222;0.3077;0.6471;0.6154;0.5833;0.5;0.1111;0.8333;0;0.8462;0.5;0.5;0.75;0.5455;0.7778;0.5556;0.6923;0.3333;0.7692;0.5556;0.4091;0.2857;0.2222;1;0.5;0.2941;0.6;0.5;0.5;0.1111;0.6875;0.4444;0.4444;0.6667;0.6667;0.5833;0.5455;0.7;;
watermelon;0.4194;0.4348;0.4138;0.3333;0.2963;0.5417;0.4118;0.5714;0.64;0.3333;0.2105;0.2353;0.5;0.4828;0.3667;0.5;0.2222;0.4074;0.3793;0.2609;0.375;0.4138;0.7;0.1905;0.4545;0.2857;0.6522;0.2222;0.4444;0.4074;0.2692;0.4762;0.5455;0.3214;0.3103;0.5;0.6522;0.4516;0.2692;0.4815;0.2069;0.56;0.2759;0.25;0.1905;0.24;0.2759;0.5676;0.2222;0.4615;0.375;0.5652;0.7727;0.28;0.45;0.4194;0.4348;0.52;0.2414;0.4231;0.2692;0.5;0.7391;0.5;0.1739;0.3793;0.3226;0.4074;0.5882;0.3333;0.4074;0.1538;0.4167;0.25;0.2727;0.381;0.7419;0.2963;0.3667;0.3214;0.2903;0.375;0.3438;0.4118;0.2759;0.5;0.2963;0.4138;0.5357;;
whiskey;0.5588;0.4643;0.6286;0.8214;0.5263;0.55;0.3;0.2941;0.5;0.7391;0.76;0.7429;0.5172;0.4615;0.6538;0.3478;0.6522;0.4783;0.5;0.36;0.4286;0.5714;0.4375;0.56;0.5909;0.6923;0.5385;0.8065;0.5714;0.7407;0.7143;0.6071;0.6667;0.3929;0.5357;0.3448;0.4074;0.625;0.7667;0.6389;0.5;0.6316;0.64;0.7419;0.5385;0.5357;0.7429;0.5862;0.4231;0.3529;0.2258;0.3077;0.48;0.44;0.8571;0.6667;0.6087;0.2857;0.6667;0.5926;0.7692;0.5833;0.6667;0.4516;0.35;0.5556;0.4;0.7;0.4412;0.625;0.7586;0.4211;0.4615;0.5;0.56;0.6471;0.5357;0.6842;0.6667;0.6667;0.5769;0.7742;0.5;0.3793;0.76;0.625;0.4583;0.4545;0.3333;;
